Country,Most Recent Year_gini,Gini Index,Most Recent Year_literacy,Literacy Rate,Most Recent Year_GDP,GDP Growth,Most Recent Year_politics,Political Stability
Afghanistan,,,2021.0,37.0,2023.0,2.7,2023.0,-2.0
Albania,2020.0,29.4,2022.0,99.0,2023.0,3.9,2023.0,0.0
Algeria,2011.0,27.6,2018.0,81.0,2023.0,4.1,2023.0,-1.0
American Samoa,,,1980.0,97.0,2022.0,1.7,2023.0,1.0
Andorra,,,,,2023.0,2.6,2023.0,2.0
Angola,2018.0,51.3,2022.0,72.0,2023.0,1.0,2023.0,0.0
Antigua and Barbuda,,,2001.0,99.0,2023.0,3.9,2023.0,1.0
Arab World,,,2023.0,76.0,2023.0,1.0,,
Argentina,2022.0,40.7,2001.0,97.0,2023.0,-1.6,2023.0,0.0
Armenia,2022.0,27.9,2020.0,100.0,2023.0,8.3,2023.0,-1.0
Aruba,,,2020.0,98.0,2023.0,4.3,2023.0,1.0
Australia,2018.0,34.3,,,2023.0,3.4,2023.0,1.0
Austria,2021.0,30.7,,,2023.0,-1.0,2023.0,1.0
Azerbaijan,2005.0,26.6,2023.0,100.0,2023.0,1.1,2023.0,-1.0
Bahamas The,,,,,2023.0,2.6,2023.0,1.0
"Bahamas, The",,,,,,,,
Bahrain,,,2023.0,98.0,2023.0,3.0,2023.0,0.0
Bangladesh,2022.0,33.4,2021.0,76.0,2023.0,5.8,2023.0,-1.0
Barbados,,,1980.0,100.0,2023.0,4.1,2023.0,1.0
Belarus,2020.0,24.4,2019.0,100.0,2023.0,3.9,2023.0,-1.0
Belgium,2021.0,26.6,,,2023.0,1.3,2023.0,0.0
Belize,1999.0,53.2,2015.0,91.0,2023.0,1.1,2023.0,1.0
Benin,2021.0,34.4,2022.0,47.0,2023.0,6.4,2023.0,0.0
Bermuda,,,,,2023.0,-0.1,2023.0,1.0
Bhutan,2022.0,28.5,2022.0,72.0,2022.0,5.2,2023.0,1.0
Bolivia,2021.0,40.9,2020.0,94.0,2023.0,3.1,2023.0,0.0
Bosnia and Herzegovina,2011.0,33.0,2022.0,98.0,2023.0,2.2,2023.0,0.0
Botswana,2015.0,53.3,2013.0,87.0,2023.0,2.7,2023.0,1.0
Brazil,2022.0,52.0,2022.0,95.0,2023.0,2.9,2023.0,0.0
British Virgin Islands,,,,,,,,
Brunei Darussalam,,,2021.0,98.0,2023.0,1.4,2023.0,1.0
Bulgaria,2021.0,39.0,2021.0,98.0,2023.0,1.9,2023.0,0.0
Burkina Faso,2021.0,37.4,2022.0,34.0,2023.0,3.0,2023.0,-2.0
Burundi,2020.0,37.5,2022.0,76.0,2023.0,2.7,2023.0,-1.0
Cabo Verde,2015.0,42.4,2022.0,91.0,2023.0,5.5,2023.0,1.0
Cambodia,,,2022.0,84.0,2023.0,5.0,2023.0,0.0
Cameroon,2021.0,42.2,2020.0,78.0,2023.0,3.2,2023.0,-1.0
Canada,2019.0,31.7,,,2023.0,1.2,2023.0,1.0
Caribbean small states,,,2008.0,91.0,2023.0,12.6,,
Cayman Islands,,,2017.0,99.0,2023.0,4.4,2023.0,2.0
Central African Republic,2021.0,43.0,2020.0,37.0,2023.0,0.9,2023.0,-2.0
Central Europe and the Baltics,,,2022.0,99.0,2023.0,0.6,,
Chad,2022.0,37.4,2022.0,27.0,2023.0,4.1,2023.0,-2.0
Channel Islands,,,,,2023.0,3.7,,
Chile,2022.0,43.0,2022.0,97.0,2023.0,0.2,2023.0,0.0
China,2021.0,35.7,2020.0,97.0,2023.0,5.2,2023.0,-1.0
Colombia,2022.0,54.8,2020.0,96.0,2023.0,0.6,2023.0,-1.0
Comoros,2014.0,45.3,2022.0,62.0,2023.0,3.0,2023.0,0.0
Congo Dem. Rep.,,,2022.0,81.0,2023.0,8.6,2023.0,-2.0
Congo Rep.,,,2021.0,81.0,2023.0,1.9,2023.0,0.0
"Congo, Dem. Rep.",2020.0,44.7,,,,,,
"Congo, Rep.",2011.0,48.9,,,,,,
Costa Rica,2023.0,46.7,2021.0,98.0,2023.0,5.1,2023.0,1.0
Cote d'Ivoire,2021.0,35.3,2021.0,50.0,2023.0,6.2,2023.0,-1.0
Croatia,2021.0,28.9,2021.0,99.0,2023.0,3.3,2023.0,1.0
Cuba,,,2021.0,100.0,2023.0,-1.9,2023.0,0.0
Curacao,,,,,2023.0,4.2,,
Cyprus,2021.0,31.3,2021.0,99.0,2023.0,2.6,2023.0,0.0
Czechia,2021.0,26.2,,,2023.0,-0.1,2023.0,1.0
Denmark,2021.0,28.3,,,2023.0,2.5,2023.0,1.0
Djibouti,2017.0,41.6,,,2023.0,6.7,2023.0,-1.0
Dominica,,,,,2023.0,4.7,2023.0,1.0
Dominican Republic,2022.0,37.0,2022.0,96.0,2023.0,2.4,2023.0,0.0
East Asia & Pacific,,,2023.0,96.0,2023.0,4.1,,
East Asia & Pacific (excluding high income),,,2023.0,97.0,2023.0,5.1,,
Ecuador,2023.0,44.6,2022.0,94.0,2023.0,2.4,2023.0,0.0
Egypt Arab Rep.,,,2022.0,75.0,2023.0,3.8,2023.0,-1.0
"Egypt, Arab Rep.",2019.0,31.9,,,,,,
El Salvador,2022.0,38.8,2023.0,90.0,2023.0,3.5,2023.0,0.0
Equatorial Guinea,,,2010.0,94.0,2023.0,-5.1,2023.0,0.0
Eritrea,,,2018.0,77.0,2011.0,8.7,2023.0,-1.0
Estonia,2021.0,31.8,2021.0,100.0,2023.0,-3.0,2023.0,1.0
Eswatini,2016.0,54.6,2022.0,91.0,2023.0,5.0,2023.0,0.0
Ethiopia,2015.0,35.0,2017.0,52.0,2023.0,6.5,2023.0,-2.0
Euro area,,,,,2023.0,0.4,,
Europe & Central Asia,,,2023.0,99.0,2023.0,1.0,,
Europe & Central Asia (excluding high income),,,2023.0,99.0,2023.0,5.0,,
European Union,,,,,2023.0,0.4,,
Faroe Islands,,,,,2023.0,2.5,,
Fiji,2019.0,30.7,,,2023.0,7.5,2023.0,1.0
Finland,2021.0,27.7,,,2023.0,-1.2,2023.0,1.0
Fragile and conflict affected situations,,,2023.0,66.0,2023.0,1.8,,
France,2021.0,31.5,,,2023.0,0.9,2023.0,0.0
French Polynesia,,,,,2022.0,4.5,,
